320 240
0.527344 0.527344 0.527344
0.823975 0.527344 0.527344
0.749817 0.527344 0.527344
1.92261 1.92261 1.92261
0.703125 0.703125 0.703125
1.40625 1.47575 1.41273
0.527344 0.527344 0.527344
0 0 0
0 0 0
0.703125 0.703125 0.703125
0 0 0
0.527344 0 0
0 0 0
0.389328 0.222473 0.222473
1.80176 1.87215 1.80958
0 0 0
0.703125 0.703125 0.703125
0.395508 0.395508 0.395508
1.09863 1.09863 1.09863
0 0 0
0 0 0
1.03683 1.03683 1.03683
0 0 0
0 0 0
0 0 0
0 0 0
1.19476 0.97229 0.97229
0.520649 0.395508 0.395508
0 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.527344 0.527344 0.527344
0 0.0296966 0.00109987
0.703125 0.703125 0.703125
0 0 0
0 0.0938559 0.00347614
0.694199 0.527344 0.527344
1.15143 0.703125 0.703125
0.395508 0.395508 0.395508
0.703125 0.703125 0.703125
0.925598 0.703125 0.703125
1.13823 1.09863 1.09863
0.395508 0.395508 0.395508
0 0.527344 0.175781
0.703125 0.703125 0.703125
0.0395954 0 0
0.703125 0.703125 0.703125
0 0 0
1.23047 1.23047 1.23047
0.222473 0.222473 0.222473
0 0.166855 0.0556183
0 0.296631 0.098877
1.23047 1.35561 1.27218
0.219649 0 0
0.796981 1.23047 0.878906
0 0 0
0 0 0
0 0 0
1.40625 1.40625 1.40625
0.580138 0.527344 0.527344
0.14665 0.069292 0.00158871
0 0 0
0.527344 0.823975 0.626221
1.40625 1.40625 1.40625
0.828266 0.999756 0.802002
0 0 0
1.93359 1.40625 1.40625
0.703125 0.925598 0.777283
0 0 0
0 0.296631 0.098877
0.527344 0.00704714 8.70017e-05
0.527344 0.527344 0.527344
0 0.296631 0.032959
0 0 0
0 0.395508 0.131836
0 0.0938559 0.0312853
0 0 0
0 0 0
0.597736 0.527344 0.527344
0 0 0
1.40625 2.05873 1.62374
0.222473 0.222473 0.222473
0 0 0
0 0.00704714 0.000261005
0 0.00939618 0.000116002
1.62598 1.23047 1.23047
0.296631 0 0
0 0 0
0 0 0
0.395508 0.395508 0.395508
0.703125 0.703125 0.703125
0 0 0
0.527344 0.527344 0.527344
1.23047 0.580138 0.529299
0.0296966 0 0
0.703125 0.74272 0.707524
1.93359 1.40625 1.40625
0.703125 0.703125 0.703125
0 0 0
0.527344 0.566939 0.531743
0.395508 0.395508 0.395508
0.0938559 0.0938559 0.0938559
0.999756 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0 0 0
0.703125 1.09863 0.834961
1.23047 1.23047 1.23047
0.222473 0.222473 0.222473
0.166855 0.395508 0.131836
0 0 0
0.703125 0.703125 0.703125
0 0.520649 0.145741
0 0 0
0.703125 0.703125 0.703125
0.527344 0.527344 0.527344
1.40625 1.40625 1.40625
0 0 0
0 0 0
0.580138 0.527344 0.527344
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0.262069 0.0785572
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
0 0 0
0.703125 0.703125 0.703125
1.62598 1.62598 1.62598
1.23047 1.24717 1.23067
0 0 0
0 0.222473 0.0247192
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.703125 0.999756 0.736084
0.703125 0.703125 0.703125
2.8125 2.8125 2.8125
0 0.562363 0.150375
3.10913 3.10913 3.10913
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
3.20801 3.20801 3.20801
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
2.02423 2.02423 2.02423
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0 0 0
1.40625 1.40625 1.40625
0 0 0
2.10938 2.10938 2.10938
1.40625 1.40625 1.40625
0 0 0
2.10938 1.40625 1.40625
1.80176 1.80176 1.80176
1.80176 2.19727 1.93359
0 0 0
2.10938 2.10938 2.10938
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0.527344 0.175781
0 0 0
2.33185 2.10938 2.10938
0 0 0
1.23047 0.703125 0.703125
0 0 0
0 0 0
1.22223 0.703125 0.703125
1.40625 1.40625 1.40625
0 0 0
0 0 0
2.10938 2.10938 2.10938
0.999756 0.703125 0.703125
1.40625 1.40625 1.40625
2.10938 2.10938 2.10938
2.10938 0.703125 0.703125
0.703125 0.999756 0.802002
0.925598 0.703125 0.703125
0 0 0
0 0 0
0 0 0
0 0.922852 0.307617
0 0 0
0 1.22154 0.407181
0 0 0
0 0 0
0 0 0
0 0 0
0 1.30086 0.411025
0 0 0
0 0 0
0 0.0527939 0.00195533
0 0.347614 0.0386238
0 0 0
0 0 0
0 0 0
0 0.703125 0.234375
0 0 0
0 0 0
0 0.922852 0.219727
0 1.40625 0.46875
0 2.10938 0.703125
0 0.0296966 0.000366624
0 1.09863 0.27832
0 0.222473 0.0247192
0 0.703125 0.234375
0 0.823975 0.20874
0 0.527344 0.175781
0 0 0
0 0 0
0 0.222473 0.00823975
0 0 0
0 0.925598 0.259094
0 0.703125 0.234375
0 1.80176 0.512695
0 0 0
0 0 0
0 1.62872 0.47699
0 0.703125 0.234375
0 0.828266 0.276089
0 0 0
0 0 0
0 0 0
0 0 0
0 1.40625 0.46875
0.9375 0 0
0 0 0
0 0 0
0 0 0
0.990294 0 0
0 0 0
0 0 0
0.9375 0 0
0.9375 0 0
2.8125 0 0
0 0 0
0 0 0
0 0 0
0.703125 0 0
1.875 0 0
0 0 0
1.875 0 0
0.9375 0 0
1.03136 0 0
0 0 0
0.296631 0 0
1.875 0 0
0.694199 0 0
0.703125 0 0
1.875 0 0
0 0 0
1.72852 0 0
0 0 0
0.527344 0 0
1.33301 0 0
0.9375 0 0
1.23413 0 0
0 0 0
0.489364 0 0
0 0 0
1.84845 0 0
0 0 0
0 0 0
0.527344 0 0
0 0 0
0.166855 0 0
0.703125 0 0
0 0 0
0 0 0
0.222473 0 0
0 0 0
0.527344 0 0
0.166855 0 0
0.296631 0 0
0.999756 0 0
0.421772 0.296631 0.098877
0 0.222473 0.0741577
0.703125 0 0
0.703125 0 0
1.22154 0 0
0 0 0
0 0 0
0.593262 0 0
0 0 0
0.527344 0 0
0.527344 0 0
0.796981 0.703125 0.703125
0.703125 0 0
0.527344 0.527344 0.527344
0.791016 0 0
2.3291 0.703125 0.703125
0.692139 0.395508 0.395508
0 0 0
0 0 0
0.395508 0 0
1.40625 1.40625 1.40625
1.40625 1.5731 1.46187
0 0 0
0.527344 0.222473 0.0741577
1.23047 1.23047 1.23047
0 0 0
1.71661 1.49414 1.49414
0 0.617981 0.205994
0.823975 0.55704 0.537243
0 0.296631 0.098877
0.527344 0.922852 0.65918
2.10938 2.10938 2.10938
0.703125 0.703125 0.703125
0.395508 0 0
0 0 0
2.10938 2.10938 2.10938
0 0 0
0 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.23047 1.23047 1.23047
0.703125 1.23047 0.878906
0 0.922852 0.307617
0.0938559 0 0
0 0.617981 0.205994
1.40625 1.40625 1.40625
0 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.09863 1.49414 1.23047
0.395508 0.395508 0.395508
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0 0 0
0 0 0
0.703125 0.703125 0.703125
0.749817 0.597736 0.535165
0 0 0
0 0 0
0 0 0
0 0 0
0.296631 0 0
0 0.389328 0.129776
0.703125 0.703125 0.703125
0 0 0
0.0938559 0.0938559 0.0938559
0.703125 0.703125 0.703125
0.395508 0 0
1.62598 1.39732 1.28609
0.0938559 0.0938559 0.0938559
0 0 0
0 0 0
0 0.0395954 0.000488833
0.395508 0.395508 0.395508
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0.0527939 0.00586599
0 0 0
0 0 0
0 0.0703919 0.00782132
0 0 0
0.527344 0.527344 0.527344
0.703125 0.703125 0.703125
0.296631 0.296631 0.296631
0.527344 0.749817 0.601501
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0 0.166855 0.0556183
0 0 0
0 0 0
0.395508 0.791016 0.527344
0.0222724 0.318903 0.121149
0.617981 0 0
0.703125 0.703125 0.703125
0.703125 0.796981 0.73441
0.296631 0.296631 0.296631
0 0 0
0.703125 1.23047 0.878906
0 0 0
0.922852 0.922852 0.922852
1.40625 1.40625 1.40625
0 0 0
0.395508 0.395508 0.395508
0.703125 0.703125 0.703125
1.62598 1.23047 1.23047
0 0.389328 0.0432587
0.0703919 0.597736 0.246173
0.703125 0.703125 0.703125
0 0 0
0.296631 0.326327 0.29993
0.703125 0.703125 0.703125
1.57808 0.703125 0.703125
0 0 0
0.823975 0.296631 0.296631
0.703125 0.703125 0.703125
1.32432 1.23047 1.23047
0 0 0
0.395508 0.395508 0.395508
0 0.125141 0.0139046
0.296631 0.296631 0.296631
0.222473 0 0
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0 0.0395954 0.0014665
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0.527344 0.527344 0.527344
0.703125 0.703125 0.703125
1.09863 0.395508 0.395508
0 0 0
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0.395508 0.395508 0.395508
0.922852 0.4659 0.398115
0.703125 0.703125 0.703125
0 0 0
0 0 0
0.404904 0.527344 0.175781
0 0 0
0 0 0
0.527344 0.527344 0.527344
1.23047 1.45294 1.25519
0 0 0
0 0.0703919 0.00260711
0 0.527344 0.175781
0 0 0
0.703125 0.703125 0.703125
0 0 0
0.527344 0.395508 0.131836
0 0 0
0.527344 0.395508 0.131836
0 0 0
0.222473 0.222473 0.222473
0 0 0
0 0 0
0.703125 0.925598 0.777283
0 0 0
0.703125 0.703125 0.703125
0 0.25217 0.0840566
0.527344 0 0
0.448302 0.448302 0.448302
0.222473 0 0
0.125141 0.395508 0.131836
0.703125 0.25217 0.0774573
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0.0938559 0.0104284
0 0 0
0 0 0
2.63672 2.63672 2.63672
1.40625 1.40625 1.40625
1.82802 1.86974 1.56075
0.703125 0.703125 0.703125
3.91113 3.91113 3.91113
1.80176 1.40625 1.40625
2.10938 2.10938 2.10938
2.63672 2.10938 2.10938
0 0 0
2.10938 2.10938 2.10938
0.703125 0.703125 0.703125
1.62872 1.62872 1.48041
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
2.8125 2.8125 2.8125
0.703125 0.703125 0.703125
2.10938 2.17977 2.13284
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0.703125 0.925598 0.777283
1.40625 1.40625 1.40625
1.23047 0.703125 0.703125
1.40625 1.40625 1.40625
0.395508 0.395508 0.395508
0 0 0
0.703125 0.703125 0.703125
1.09863 1.09863 1.09863
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0 0 0
0 0 0
1.23047 0.703125 0.703125
0.703125 0.703125 0.703125
0.395508 0.395508 0.395508
1.661 1.26549 1.26549
0.395508 0.395508 0.395508
0.296631 0.296631 0.296631
0 0 0
0.703125 0.703125 0.703125
0.395508 0.395508 0.395508
0 0 0
0 0.823975 0.274658
0.703125 0.999756 0.802002
0 0 0
0.395508 0.929899 0.571318
0 0.55704 0.176881
0 0 0
0 0.296631 0.098877
0 0.300595 0.0988933
0 0.749817 0.249939
0 0 0
0 0.718403 0.17355
0 0.395508 0.131836
0 0.828266 0.24828
0 0 0
0 0.125141 0.0417137
0 0.125141 0.0417137
0 0.0527939 0.00195533
0 0 0
0 0 0
0 1.4447 0.366211
0 0.703125 0.234375
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.703125 0.234375
0 2.50488 0.834961
0 0.703125 0.234375
0 0 0
0 0.828266 0.24828
0 0 0
0 0.796981 0.237851
0 0 0
0 0.0125282 1.71855e-05
0 0 0
0 0 0
0 0.0296966 0.000366624
0 0 0
0 1.80176 0.512695
0 0.0296966 0.00109987
0 1.80176 0.512695
0 0 0
0 0.703125 0.234375
0 0 0
0 0 0
0 0.296631 0.032959
0 1.22377 0.380116
0 0 0
2.57813 0 0
1.10435 0 0
0 0 0
0 0 0
1.33301 0 0
0 0 0
0.9375 0 0
1.05469 0 0
0 0 0
0.9375 0 0
0 0 0
0.9375 0 0
0.527344 0 0
1.05469 0 0
0.0938559 0 0
0 0 0
0.00939618 0 0
0 0 0
0.999756 0 0
0 0 0
0.703125 0 0
0.703125 0 0
1.64063 0 0
0 0 0
0.527344 0 0
0.9375 0 0
0 0 0
0 0 0
0 0 0
1.06264 0 0
0 0 0
0 0 0
0.703125 0 0
0.9375 0 0
0 0 0
0 0 0
0.999756 0 0
0 0 0
0 0 0
0 0 0
0.542158 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0.527344 0 0
0 0 0
0.395508 0.395508 0.395508
0 0 0
0 0 0
0.703125 0 0
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0.296631 0 0
0 0 0
0.527344 0 0
0.703125 0.703125 0.703125
1.23047 1.28326 1.24807
1.23047 1.45294 1.30463
0 0 0
0.823975 0.823975 0.823975
1.93359 1.93359 1.93359
0.999756 0.703125 0.703125
2.10938 2.10938 2.10938
2.3291 2.3291 2.3291
1.93359 1.40625 1.40625
0.703125 0.703125 0.703125
0.166855 0.4659 0.1553
0 0 0
0.652485 0.527344 0.527344
0.527344 0.6212 0.558629
1.40625 1.40625 1.40625
0.296631 0.296631 0.296631
0 0.296631 0.098877
0 0 0
0.703125 0.773517 0.710946
1.23047 1.75781 1.40625
0.527344 0.527344 0.527344
1.75781 1.75781 1.75781
0.999756 0.999756 0.999756
0 0 0
1.23047 1.39732 1.28609
0.222473 0 0
0.527344 0.749817 0.601501
0.703125 0.773517 0.726589
0 0 0
0.222473 0 0
1.23047 1.23047 1.23047
0 0 0
0.237247 0 0
0.296631 0.296631 0.296631
0 0 0
1.23047 0.527344 0.527344
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
0.703125 0.712521 0.706257
0 0 0
0.925598 0.925598 0.925598
0 0.395508 0.131836
0.703125 0.703125 0.703125
0 0 0
0 0.125141 0.0139046
0 0 0
0 0 0
0 0 0
1.23047 1.23047 1.23047
0.0703919 0 0
0.166855 0 0
0 0 0
0.925598 1.23047 0.878906
0 0 0
0 0 0
0.395508 0.395508 0.395508
0.796981 0.703125 0.703125
0 0 0
0 0 0
0 0.166855 0.0556183
1.93359 1.93359 1.93359
0.425204 0.395508 0.395508
0 0.527344 0.175781
0.0527939 0.0527939 0.0527939
0.703125 0 0
0 0 0
0.703125 0.703125 0.703125
0 0.0125282 0.00015467
0.347614 0.222473 0.222473
0 0.296631 0.098877
0.222473 0.222473 0.222473
0.527344 0.527344 0.527344
0.395508 0 0
0.703125 0.703125 0.703125
0.395508 0 0
0 0 0
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
1.05469 0.527344 0.527344
0.527344 0.527344 0.527344
0.703125 0.999756 0.802002
0 0 0
0.86998 0.886684 0.870599
1.4502 1.07139 1.05654
0.166855 0.166855 0.166855
0 0 0
0 0.395508 0.131836
0.692139 0.395508 0.395508
0 0 0
0 0.395508 0.131836
0.703125 0.725397 0.70395
0.703125 0.703125 0.703125
0.527344 0.527344 0.175781
0.703125 0.703125 0.703125
0.703125 0.999756 0.802002
0.527344 0 0
0.296631 0.326327 0.29993
0 0.125141 0.0417137
0 0 0
0 0.421772 0.112782
0.703125 0.703125 0.703125
0.527344 0.527344 0.527344
0.527344 0.823975 0.626221
0.222473 0.527344 0.175781
0.395508 0.395508 0.395508
0.395508 0.743122 0.461941
0.296631 0.823975 0.472412
0.527344 0.749817 0.601501
0 0.0703919 0.023464
0.395508 0 0
0.527344 1.35132 0.802002
0.922852 0.527344 0.527344
0 0 0
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0 0
0 0.166855 0.0556183
0.703125 0.703125 0.703125
0 0.166855 0.0185394
0 0 0
0 0.125141 0.00463486
0 0 0
0.703125 0.703125 0.703125
0.527344 0.527344 0.527344
0.922852 0.975645 0.588887
0.703125 0.703125 0.703125
0 0 0
0 0 0
0.296631 0.463486 0.31517
0 0 0
0 0.296631 0.032959
0 0 0
0.703125 0.703125 0.703125
0 0.395508 0.131836
0.703125 0.703125 0.703125
0.296631 0.296631 0.296631
0.222473 0.222473 0.222473
0 0.0527939 0.00586599
0 0 0
0.0527939 0 0
0 0 0
0.166855 0 0
0 0 0
0 0.166855 0.0556183
0.395508 0.520649 0.409412
0 0 0
0.527344 1.35132 0.802002
0.999756 1.39526 1.13159
0.703125 0.703125 0.703125
1.80176 2.09839 1.90063
2.10938 2.10938 2.10938
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
2.10938 2.40601 2.20825
1.40625 1.80176 1.53809
1.93359 1.40625 1.40625
1.09863 1.09863 1.09863
1.16902 1.09863 1.09863
1.40625 1.40625 1.40625
2.10938 2.10938 2.10938
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0.0703919 0 0
1.40625 1.53139 1.44796
1.40625 1.40625 1.40625
0.296631 0 0
3.33984 3.33984 3.33984
2.10938 2.50488 2.24121
1.09863 1.09863 1.09863
2.02148 1.09863 1.09863
1.40625 1.40625 1.40625
1.09863 1.09863 1.09863
0 0 0
1.40625 1.40625 1.40625
0 0 0
1.80176 1.40625 1.40625
0.222473 0.222473 0.222473
1.40625 1.40625 1.40625
0 0 0
0.395508 0.395508 0.395508
0.703125 1.29639 0.900879
0.395508 0.922852 0.571289
0 0 0
0.703125 1.75781 1.05469
1.40625 1.40625 1.40625
0.166855 0.166855 0.166855
0.791016 0 0
1.09863 0.703125 0.703125
0.773517 0.703125 0.703125
0.703125 0.703125 0.703125
0.0222724 0 0
1.50011 1.40625 1.40625
0.0703919 0 0
0.527344 0 0
0.703125 0.86998 0.721664
0 1.35132 0.450439
0 0 0
0 0.823975 0.274658
0 0 0
0 0 0
0 0.395508 0.131836
0 0 0
0 0.749817 0.249939
0 0.823975 0.274658
0 0.527344 0.175781
0 0.527344 0.175781
0 1.26549 0.38475
0 1.09863 0.27832
0 0.703125 0.234375
0 0 0
0 0.395508 0.0439453
0 0.703125 0.234375
0 1.79558 0.561447
0 0.527344 0.175781
0 0.703125 0.234375
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0 1.1249 0.281239
0 0 0
0 0 0
0 0 0
0 0.86998 0.252914
0 0.296631 0.032959
0 1.01646 0.267403
0 0 0
0 1.09863 0.366211
0 0 0
0 0.773517 0.235244
0 0 0
0 0 0
0 0.694199 0.181961
0 0 0
0 0 0
0 0 0
0 1.05469 0.351563
0 1.40625 0.46875
0 1.09863 0.27832
0 0.703125 0.234375
0 0 0
0 0 0
0.527344 0 0
0.9375 0 0
0.527344 0 0
2.57813 0 0
0.9375 0 0
1.64063 0 0
0 0 0
0.527344 0 0
1.875 0 0
1.46484 0 0
0 0 0
0.703125 0 0
0.395508 0 0
1.875 0 0
0.703125 0 0
0 0 0
1.875 0 0
0.296631 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.03613 0 0
0 0 0
0.703125 0 0
2.10938 0 0
1.23047 0 0
1.33301 0 0
0.0703919 0 0
0.9375 0 0
1.64063 0 0
0.9375 0 0
0.703125 0 0
0 0 0
0 0 0
0.395508 0 0
0.0938559 0 0
0 0 0
0.703125 0 0
0.395508 0 0
0 0 0
0.395508 0 0
0 0 0
1.70288 0 0
0 0 0
0 0 0
0.749817 0.527344 0.527344
0.592059 0 0
0.395508 0 0
0.527344 0 0
0 0 0
0.925598 0 0
0 0 0
0.703125 0 0
0 0 0
0.703125 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0.999756 0 0
0 0 0
0.527344 0 0
0.291996 0 0
0 0 0
0 0 0
0.296631 0 0
0 0 0
1.40625 1.40625 1.40625
0.725397 0.703125 0.703125
0.527344 0.527344 0.527344
0.703125 0.703125 0.703125
1.09863 1.09863 1.09863
0.999756 0.999756 0.999756
1.05469 1.07139 1.05531
0.828266 1.25004 0.941048
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0.791016 0.395508 0.395508
0.703125 0.703125 0.703125
0.395508 0 0
0 0 0
1.09863 1.09863 1.09863
1.40625 1.40625 1.40625
0 0 0
1.09863 1.09863 1.09863
0 0 0
1.05469 1.05469 1.05469
0 0 0
0 0 0
0 0 0
0 0 0
1.14532 1.14532 1.14532
0.703125 0.703125 0.703125
0 0 0
0 0 0
0 0 0
0.703125 0.703125 0.703125
1.4502 1.05469 1.05469
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
1.22223 1.22223 1.22223
0.222473 0 0
0.796981 0.703125 0.703125
0 0 0
0 0 0
0.703125 0.925598 0.777283
0 0 0
0 0 0
0 0.527344 0.175781
0.527344 0.527344 0.527344
0.0527939 0.0527939 0.00586599
0 0 0
0.703125 0.703125 0.703125
1.1249 0.999756 0.999756
0 0.296631 0.098877
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.922852 0.922852 0.922852
0.527344 0.527344 0.527344
0.222473 0.222473 0.222473
0.703125 0.703125 0.703125
0 0.166855 0.0556183
0.527344 0.527344 0.527344
0.703125 0.703125 0.703125
1.28326 1.28326 1.28326
0.703125 0.755919 0.70508
1.5271 1.5271 1.5271
0.999756 0.999756 0.999756
0 0 0
0.296631 0.296631 0.296631
0.527344 0.527344 0.527344
0 0 0
0 0 0
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0.999756 0.703125 0.703125
0.527344 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
1.09863 1.09863 1.09863
1.05469 1.05469 1.05469
0 0 0
0 0 0
1.22223 0.999756 0.999756
0 0.0167043 6.87421e-05
0 0 0
1.23047 1.23047 1.23047
0 0.0167043 0.000206226
0 0 0
0.395508 0 0
0 0.0703919 0.023464
0 0 0
0.703125 0.828266 0.744839
0 0 0
0 0.296631 0.032959
0.125141 0 0
0.703125 0.703125 0.703125
1.53139 1.40625 1.40625
0 0 0
0.703125 0.703125 0.703125
0.527344 0.222473 0.0741577
0 0 0
0.703125 0.703125 0.703125
0.395508 0.395508 0.395508
0.125141 0 0
0 0.0167043 0.00185604
0 0.296631 0.098877
0.166855 0.166855 0.166855
0.527344 0.527344 0.527344
0.703125 0.703125 0.703125
1.05469 1.05469 1.05469
0.296631 0.296631 0.296631
0 0.527344 0.175781
0 0 0
1.40625 1.40625 1.40625
0 0 0
0 0.0938559 0.0312853
0.527344 0.527344 0.527344
0.395508 0.395508 0.395508
0.86998 0.703125 0.703125
0.703125 1.09361 0.833287
0 0 0
0.296631 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0.527344 0.175781
0.703125 0.725397 0.7034
0 0 0
0 0.222473 0.0741577
0 0.0395954 0.000488833
0.222473 0.222473 0.222473
0 0 0
0 0.527344 0.175781
0 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
1.75781 1.75781 1.75781
0 0 0
0 0 0
0.703125 0.925598 0.777283
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
2.10938 2.10938 2.10938
0.703125 0.703125 0.703125
0 0 0
0 0.125141 0.0417137
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0.703125 1.09863 0.834961
2.10938 2.76186 2.28979
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
2.80357 2.63672 2.63672
2.10938 2.10938 2.10938
0.6212 0 0
1.40625 1.40625 1.40625
1.80176 1.40625 1.40625
0.703125 0.703125 0.703125
3.03497 2.8125 2.8125
3.20801 3.20801 3.20801
0.703125 0.703125 0.703125
0 0 0
1.40625 1.40625 1.40625
1.09863 1.09863 1.09863
0.703125 0.703125 0.703125
0 0 0
0.703125 1.23047 0.878906
1.49414 1.09863 1.09863
0.703125 1.23047 0.878906
2.8125 3.20801 2.94434
1.70288 1.40625 1.40625
0.0938559 0.0938559 0.0938559
0.703125 0.703125 0.703125
0.222473 0.395508 0.131836
1.40625 1.40625 1.40625
0.562363 0.562363 0.562363
0.703125 0.703125 0.703125
0.703125 1.23047 0.878906
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0 0 0
0 0 0
0.703125 0.703125 0.703125
0.703125 0.828266 0.71703
0 0 0
0 0 0
0.395508 0.520649 0.409412
0 0.395508 0.131836
0 0 0
0 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0 0 0
0 0.0395954 0.0014665
0 0.0703919 0.00782132
0 0 0
0 0 0
0 2.62779 0.838852
0 0.922852 0.307617
0 0.703125 0.234375
0 0 0
0 0 0
0 0 0
0 1.09863 0.27832
0 0 0
0 0.395508 0.0439453
0 0.395508 0.0439453
0 0 0
0 0 0
0 1.09863 0.366211
0 0.6212 0.18621
0 0.830611 0.175836
0 0.828266 0.24828
0 0.489364 0.135312
0 0 0
0 0 0
0 0 0
0 0.527344 0.175781
0 0.703125 0.234375
0 1.22377 0.320034
0 0 0
0 2.10938 0.703125
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0 0.703125 0.234375
0 0 0
0 1.5271 0.443115
0 0.999756 0.267334
0.9375 0 0
1.64063 0 0
0.9375 0 0
0 0 0
0.703125 0 0
1.62872 0 0
0.959772 0 0
0.527344 0 0
2.00014 0 0
0.9375 0 0
0 0 0
0 0 0
0.527344 0 0
0 0 0
1.64063 0 0
0 0 0
1.46484 0 0
0 0 0
0.222473 0 0
0.222473 0 0
0.9375 0 0
0 0 0
0.527344 0 0
0.9375 0 0
0.9375 0 0
0 0 0
0.9375 0 0
1.46484 0 0
0.222473 0 0
0.703125 0 0
0 0 0
0 0 0
0.527344 0 0
0.4659 0 0
0.999756 0 0
0.527344 0 0
0.703125 0 0
0.894367 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0.692139 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0.0938559 0 0
0 0 0
0.527344 0 0
0.527344 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0.527344 0 0
0 0 0
0.796981 0 0
0.703125 0 0
0 0 0
0.395508 0 0
0.593262 0.0296966 0.00989886
0.527344 0 0
0.694199 0.527344 0.527344
1.93359 1.93359 1.93359
0 0 0
0.703125 0.703125 0.703125
1.09863 1.09863 1.09863
1.05469 1.05469 1.05469
0.125141 0 0
1.40625 1.5731 1.46187
0 0 0
0 0 0
1.40625 1.40625 1.40625
0 0 0
0.703125 0.703125 0.703125
1.62598 1.79283 1.68159
0 0 0
2.10938 2.10938 2.10938
0 0 0
0.0703919 0.4659 0.202228
1.23047 1.5271 1.32935
0.925598 0.703125 0.703125
0.703125 0.703125 0.703125
0.527344 0.527344 0.527344
1.23047 1.23047 1.23047
0 0.222473 0.0741577
0.296631 0 0
0.527344 0.527344 0.527344
0 0 0
0.703125 0.703125 0.703125
0 0 0
0.796981 0.796981 0.796981
0 0 0
1.23047 1.23047 1.23047
0 0 0
0.823975 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.395508 0.131836
